foglio,particella,national_ref,rights,genova_particella,displayed_in_current_focus_foglio_13
18,131,H833_001800.131,Proprietà 1/1,131,False
18,134,H833_001800.134,Proprietà 1/1,134,False
18,135,H833_001800.135,Proprietà 1/1,135,False
18,138,H833_001800.138,Proprietà 1/1,138,False
18,139,H833_001800.139,Proprietà 1/1,139,False
18,140,H833_001800.140,Proprietà 1/1,140,False
18,141,H833_001800.141,Nuda Proprietà e Usufrutto 1/1,141,False
18,145,H833_001800.145,Nuda Proprietà e Usufrutto 1/1,145,False
18,146,H833_001800.146,Proprietà 1/1,146,False
18,147,H833_001800.147,Proprietà 1/1,147,False
18,148,H833_001800.148,Proprietà 1/1,148,False
18,149,H833_001800.149,Nuda Proprietà e Usufrutto 1/1,149,False
18,150,H833_001800.150,Proprietà 1/1,150,False
18,151,H833_001800.151,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),151,False
18,152,H833_001800.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
18,153,H833_001800.153,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),153,False
18,154,H833_001800.154,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),154,False
18,155,H833_001800.155,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),155,False
18,156,H833_001800.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
18,157,H833_001800.157,Proprietà 1/1,157,False
18,159,H833_001800.159,Proprietà 1/1,159,False
18,161,H833_001800.161,Proprietà 1/1,161,False
18,162,H833_001800.162,Proprietà 1/1,162,False
18,164,H833_001800.164,Proprietà 1/1,164,False
18,192,H833_001800.192,Proprietà 1/1,192,False
18,195,H833_001800.195,Proprietà 1/1,195,False
18,200,H833_001800.200,Comproprietà,200,False
18,201,H833_001800.201,Comproprietà,201,False
18,202,H833_001800.202,Comproprietà,202,False
18,203,H833_001800.203,Comproprietà,203,False
18,204,H833_001800.204,Comproprietà,204,False
18,205,H833_001800.205,Comproprietà,205,False
18,207,H833_001800.207,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),207,False
18,212,H833_001800.212,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),212,False
18,232,H833_001800.232,Comproprietà,232,False
18,244,H833_001800.244,Comproprietà,244,False
18,281,H833_001800.281,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),281,False
19,3,H833_001900.3,Comproprietà,3,False
19,4,H833_001900.4,Livellario,4,False
19,11,H833_001900.11,Proprietà 1/1,11,False
19,12,H833_001900.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
19,13,H833_001900.13,Proprietà 1/1,13,False
19,18,H833_001900.18,Proprietà 1/1,18,False
19,24,H833_001900.24,Proprietà 1/1,24,False
19,28,H833_001900.28,Nuda Proprietà e Usufrutto 1/1,28,False
19,31,H833_001900.31,Comproprietà,31,False
19,44,H833_001900.44,Proprietà 1/1,44,False
19,48,H833_001900.48,Proprietà 1/1,48,False
19,62,H833_001900.62,Nuda Proprietà e Usufrutto 1/1,62,False
19,74,H833_001900.74,Livellario e Usufrutto generale di livello,74,False
19,78,H833_001900.78,Proprietà 1/1 (Fabbricato),78,False
19,103,H833_001900.103,Proprietà 1/1,103,False
19,107,H833_001900.107,Proprietà 1/1,107,False
19,111,H833_001900.111,Proprietà 1/1,111,False
19,115,H833_001900.115,Proprietà 1/1,115,False
19,130,H833_001900.130,Proprietà 1/1,130,False
19,134,H833_001900.134,Proprietà 1/1,134,False
19,135,H833_001900.135,Proprietà 1/1,135,False
19,136,H833_001900.136,Proprietà 1/1,136,False
19,138,H833_001900.138,Proprietà 1/1,138,False
19,139,H833_001900.139,Proprietà 1/1,139,False
19,140,H833_001900.140,Proprietà 1/1,140,False
19,141,H833_001900.141,Nuda Proprietà e Usufrutto 1/1,141,False
19,145,H833_001900.145,Nuda Proprietà e Usufrutto 1/1,145,False
19,146,H833_001900.146,Proprietà 1/1,146,False
19,147,H833_001900.147,Proprietà 1/1,147,False
19,148,H833_001900.148,Proprietà 1/1,148,False
19,149,H833_001900.149,Nuda Proprietà e Usufrutto 1/1,149,False
19,152,H833_001900.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
19,153,H833_001900.153,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),153,False
19,154,H833_001900.154,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),154,False
19,155,H833_001900.155,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),155,False
19,156,H833_001900.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
19,159,H833_001900.159,Proprietà 1/1,159,False
19,161,H833_001900.161,Proprietà 1/1,161,False
19,162,H833_001900.162,Proprietà 1/1,162,False
19,164,H833_001900.164,Proprietà 1/1,164,False
19,192,H833_001900.192,Proprietà 1/1,192,False
19,195,H833_001900.195,Proprietà 1/1,195,False
19,200,H833_001900.200,Comproprietà,200,False
19,205,H833_001900.205,Comproprietà,205,False
19,244,H833_001900.244,Comproprietà,244,False
19,281,H833_001900.281,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),281,False
2,3,H833_000200.3,Comproprietà,3,False
2,4,H833_000200.4,Livellario,4,False
2,11,H833_000200.11,Proprietà 1/1,11,False
2,12,H833_000200.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
2,13,H833_000200.13,Proprietà 1/1,13,False
2,18,H833_000200.18,Proprietà 1/1,18,False
2,24,H833_000200.24,Proprietà 1/1,24,False
2,25,H833_000200.25,Proprietà 1/1,25,False
2,28,H833_000200.28,Nuda Proprietà e Usufrutto 1/1,28,False
2,31,H833_000200.31,Comproprietà,31,False
2,37,H833_000200.37,Proprietà 1/1,37,False
2,44,H833_000200.44,Proprietà 1/1,44,False
2,48,H833_000200.48,Proprietà 1/1,48,False
2,52,H833_000200.52,Proprietà 1/1,52,False
2,62,H833_000200.62,Nuda Proprietà e Usufrutto 1/1,62,False
2,74,H833_000200.74,Livellario e Usufrutto generale di livello,74,False
2,78,H833_000200.78,Proprietà 1/1 (Fabbricato),78,False
2,88,H833_000200.88,Proprietà 1/1,88,False
2,103,H833_000200.103,Proprietà 1/1,103,False
2,107,H833_000200.107,Proprietà 1/1,107,False
2,115,H833_000200.115,Proprietà 1/1,115,False
2,130,H833_000200.130,Proprietà 1/1,130,False
2,131,H833_000200.131,Proprietà 1/1,131,False
2,135,H833_000200.135,Proprietà 1/1,135,False
2,136,H833_000200.136,Proprietà 1/1,136,False
2,138,H833_000200.138,Proprietà 1/1,138,False
2,139,H833_000200.139,Proprietà 1/1,139,False
2,140,H833_000200.140,Proprietà 1/1,140,False
2,141,H833_000200.141,Nuda Proprietà e Usufrutto 1/1,141,False
2,145,H833_000200.145,Nuda Proprietà e Usufrutto 1/1,145,False
2,146,H833_000200.146,Proprietà 1/1,146,False
2,147,H833_000200.147,Proprietà 1/1,147,False
2,148,H833_000200.148,Proprietà 1/1,148,False
2,149,H833_000200.149,Nuda Proprietà e Usufrutto 1/1,149,False
2,150,H833_000200.150,Proprietà 1/1,150,False
2,151,H833_000200.151,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),151,False
2,152,H833_000200.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
20,3,H833_002000.3,Comproprietà,3,False
20,4,H833_002000.4,Livellario,4,False
20,11,H833_002000.11,Proprietà 1/1,11,False
20,13,H833_002000.13,Proprietà 1/1,13,False
20,18,H833_002000.18,Proprietà 1/1,18,False
20,25,H833_002000.25,Proprietà 1/1,25,False
20,28,H833_002000.28,Nuda Proprietà e Usufrutto 1/1,28,False
20,44,H833_002000.44,Proprietà 1/1,44,False
20,45,H833_002000.45,Nuda Proprietà e Usufrutto 1/1,45,False
20,48,H833_002000.48,Proprietà 1/1,48,False
20,52,H833_002000.52,Proprietà 1/1,52,False
20,62,H833_002000.62,Nuda Proprietà e Usufrutto 1/1,62,False
20,74,H833_002000.74,Livellario e Usufrutto generale di livello,74,False
20,78,H833_002000.78,Proprietà 1/1 (Fabbricato),78,False
20,88,H833_002000.88,Proprietà 1/1,88,False
20,103,H833_002000.103,Proprietà 1/1,103,False
20,107,H833_002000.107,Proprietà 1/1,107,False
20,115,H833_002000.115,Proprietà 1/1,115,False
20,130,H833_002000.130,Proprietà 1/1,130,False
20,131,H833_002000.131,Proprietà 1/1,131,False
20,134,H833_002000.134,Proprietà 1/1,134,False
20,136,H833_002000.136,Proprietà 1/1,136,False
20,138,H833_002000.138,Proprietà 1/1,138,False
20,139,H833_002000.139,Proprietà 1/1,139,False
20,140,H833_002000.140,Proprietà 1/1,140,False
20,141,H833_002000.141,Nuda Proprietà e Usufrutto 1/1,141,False
20,145,H833_002000.145,Nuda Proprietà e Usufrutto 1/1,145,False
20,146,H833_002000.146,Proprietà 1/1,146,False
20,149,H833_002000.149,Nuda Proprietà e Usufrutto 1/1,149,False
20,150,H833_002000.150,Proprietà 1/1,150,False
20,152,H833_002000.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
20,153,H833_002000.153,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),153,False
20,155,H833_002000.155,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),155,False
20,156,H833_002000.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
20,157,H833_002000.157,Proprietà 1/1,157,False
20,159,H833_002000.159,Proprietà 1/1,159,False
20,161,H833_002000.161,Proprietà 1/1,161,False
20,162,H833_002000.162,Proprietà 1/1,162,False
20,164,H833_002000.164,Proprietà 1/1,164,False
20,192,H833_002000.192,Proprietà 1/1,192,False
20,202,H833_002000.202,Comproprietà,202,False
20,204,H833_002000.204,Comproprietà,204,False
20,205,H833_002000.205,Comproprietà,205,False
20,212,H833_002000.212,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),212,False
20,232,H833_002000.232,Comproprietà,232,False
20,281,H833_002000.281,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),281,False
20,314,H833_002000.314,Proprietà 1/1,314,False
20,343,H833_002000.343,Proprietà 1/1,343,False
20,374,H833_002000.374,Proprietà 1/1 (Fabbricato),374,False
21,3,H833_002100.3,Comproprietà,3,False
21,4,H833_002100.4,Livellario,4,False
21,11,H833_002100.11,Proprietà 1/1,11,False
21,12,H833_002100.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
21,13,H833_002100.13,Proprietà 1/1,13,False
21,18,H833_002100.18,Proprietà 1/1,18,False
21,24,H833_002100.24,Proprietà 1/1,24,False
21,25,H833_002100.25,Proprietà 1/1,25,False
21,28,H833_002100.28,Nuda Proprietà e Usufrutto 1/1,28,False
21,31,H833_002100.31,Comproprietà,31,False
21,37,H833_002100.37,Proprietà 1/1,37,False
21,44,H833_002100.44,Proprietà 1/1,44,False
21,45,H833_002100.45,Nuda Proprietà e Usufrutto 1/1,45,False
21,48,H833_002100.48,Proprietà 1/1,48,False
21,52,H833_002100.52,Proprietà 1/1,52,False
21,62,H833_002100.62,Nuda Proprietà e Usufrutto 1/1,62,False
21,74,H833_002100.74,Livellario e Usufrutto generale di livello,74,False
21,78,H833_002100.78,Proprietà 1/1 (Fabbricato),78,False
21,88,H833_002100.88,Proprietà 1/1,88,False
21,103,H833_002100.103,Proprietà 1/1,103,False
21,107,H833_002100.107,Proprietà 1/1,107,False
21,111,H833_002100.111,Proprietà 1/1,111,False
21,115,H833_002100.115,Proprietà 1/1,115,False
21,130,H833_002100.130,Proprietà 1/1,130,False
21,131,H833_002100.131,Proprietà 1/1,131,False
21,134,H833_002100.134,Proprietà 1/1,134,False
21,135,H833_002100.135,Proprietà 1/1,135,False
21,136,H833_002100.136,Proprietà 1/1,136,False
21,138,H833_002100.138,Proprietà 1/1,138,False
21,139,H833_002100.139,Proprietà 1/1,139,False
21,140,H833_002100.140,Proprietà 1/1,140,False
21,141,H833_002100.141,Nuda Proprietà e Usufrutto 1/1,141,False
21,146,H833_002100.146,Proprietà 1/1,146,False
21,147,H833_002100.147,Proprietà 1/1,147,False
21,148,H833_002100.148,Proprietà 1/1,148,False
21,149,H833_002100.149,Nuda Proprietà e Usufrutto 1/1,149,False
21,151,H833_002100.151,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),151,False
21,152,H833_002100.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
21,156,H833_002100.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
21,159,H833_002100.159,Proprietà 1/1,159,False
21,161,H833_002100.161,Proprietà 1/1,161,False
21,162,H833_002100.162,Proprietà 1/1,162,False
21,164,H833_002100.164,Proprietà 1/1,164,False
21,200,H833_002100.200,Comproprietà,200,False
21,203,H833_002100.203,Comproprietà,203,False
21,204,H833_002100.204,Comproprietà,204,False
21,205,H833_002100.205,Comproprietà,205,False
21,207,H833_002100.207,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),207,False
21,212,H833_002100.212,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),212,False
22,3,H833_002200.3,Comproprietà,3,False
22,4,H833_002200.4,Livellario,4,False
22,11,H833_002200.11,Proprietà 1/1,11,False
22,12,H833_002200.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
22,13,H833_002200.13,Proprietà 1/1,13,False
22,18,H833_002200.18,Proprietà 1/1,18,False
22,24,H833_002200.24,Proprietà 1/1,24,False
22,25,H833_002200.25,Proprietà 1/1,25,False
22,28,H833_002200.28,Nuda Proprietà e Usufrutto 1/1,28,False
22,31,H833_002200.31,Comproprietà,31,False
22,37,H833_002200.37,Proprietà 1/1,37,False
22,44,H833_002200.44,Proprietà 1/1,44,False
22,45,H833_002200.45,Nuda Proprietà e Usufrutto 1/1,45,False
22,48,H833_002200.48,Proprietà 1/1,48,False
22,74,H833_002200.74,Livellario e Usufrutto generale di livello,74,False
22,78,H833_002200.78,Proprietà 1/1 (Fabbricato),78,False
22,88,H833_002200.88,Proprietà 1/1,88,False
22,103,H833_002200.103,Proprietà 1/1,103,False
22,107,H833_002200.107,Proprietà 1/1,107,False
22,111,H833_002200.111,Proprietà 1/1,111,False
22,115,H833_002200.115,Proprietà 1/1,115,False
22,130,H833_002200.130,Proprietà 1/1,130,False
22,131,H833_002200.131,Proprietà 1/1,131,False
22,134,H833_002200.134,Proprietà 1/1,134,False
22,136,H833_002200.136,Proprietà 1/1,136,False
22,138,H833_002200.138,Proprietà 1/1,138,False
22,139,H833_002200.139,Proprietà 1/1,139,False
22,140,H833_002200.140,Proprietà 1/1,140,False
22,141,H833_002200.141,Nuda Proprietà e Usufrutto 1/1,141,False
22,145,H833_002200.145,Nuda Proprietà e Usufrutto 1/1,145,False
22,146,H833_002200.146,Proprietà 1/1,146,False
22,147,H833_002200.147,Proprietà 1/1,147,False
22,148,H833_002200.148,Proprietà 1/1,148,False
22,149,H833_002200.149,Nuda Proprietà e Usufrutto 1/1,149,False
22,150,H833_002200.150,Proprietà 1/1,150,False
22,151,H833_002200.151,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),151,False
22,153,H833_002200.153,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),153,False
22,154,H833_002200.154,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),154,False
22,155,H833_002200.155,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),155,False
22,156,H833_002200.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
22,157,H833_002200.157,Proprietà 1/1,157,False
22,159,H833_002200.159,Proprietà 1/1,159,False
22,161,H833_002200.161,Proprietà 1/1,161,False
22,164,H833_002200.164,Proprietà 1/1,164,False
22,192,H833_002200.192,Proprietà 1/1,192,False
22,195,H833_002200.195,Proprietà 1/1,195,False
23,3,H833_002300.3,Comproprietà,3,False
23,4,H833_002300.4,Livellario,4,False
23,11,H833_002300.11,Proprietà 1/1,11,False
23,12,H833_002300.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
23,13,H833_002300.13,Proprietà 1/1,13,False
23,24,H833_002300.24,Proprietà 1/1,24,False
23,25,H833_002300.25,Proprietà 1/1,25,False
23,28,H833_002300.28,Nuda Proprietà e Usufrutto 1/1,28,False
23,31,H833_002300.31,Comproprietà,31,False
23,37,H833_002300.37,Proprietà 1/1,37,False
23,44,H833_002300.44,Proprietà 1/1,44,False
23,45,H833_002300.45,Nuda Proprietà e Usufrutto 1/1,45,False
23,48,H833_002300.48,Proprietà 1/1,48,False
23,52,H833_002300.52,Proprietà 1/1,52,False
23,74,H833_002300.74,Livellario e Usufrutto generale di livello,74,False
23,78,H833_002300.78,Proprietà 1/1 (Fabbricato),78,False
23,88,H833_002300.88,Proprietà 1/1,88,False
23,103,H833_002300.103,Proprietà 1/1,103,False
23,107,H833_002300.107,Proprietà 1/1,107,False
23,111,H833_002300.111,Proprietà 1/1,111,False
23,130,H833_002300.130,Proprietà 1/1,130,False
23,131,H833_002300.131,Proprietà 1/1,131,False
23,134,H833_002300.134,Proprietà 1/1,134,False
23,135,H833_002300.135,Proprietà 1/1,135,False
23,138,H833_002300.138,Proprietà 1/1,138,False
23,139,H833_002300.139,Proprietà 1/1,139,False
23,140,H833_002300.140,Proprietà 1/1,140,False
23,141,H833_002300.141,Nuda Proprietà e Usufrutto 1/1,141,False
23,145,H833_002300.145,Nuda Proprietà e Usufrutto 1/1,145,False
23,146,H833_002300.146,Proprietà 1/1,146,False
23,147,H833_002300.147,Proprietà 1/1,147,False
23,148,H833_002300.148,Proprietà 1/1,148,False
23,149,H833_002300.149,Nuda Proprietà e Usufrutto 1/1,149,False
23,150,H833_002300.150,Proprietà 1/1,150,False
23,151,H833_002300.151,Comproprietà / Proprietà 1/1 (diritti diversi su fogli catastali diversi),151,False
23,152,H833_002300.152,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),152,False
23,153,H833_002300.153,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),153,False
23,155,H833_002300.155,Nuda Proprietà e Usufrutto 1/1 / Proprietà 1/1 (diritti diversi su fogli catastali diversi),155,False
23,156,H833_002300.156,Proprietà 1/3 e Proprietà 2/3 (Totale 100%) / Proprietà 1/1 (diritti diversi su fogli catastali diversi),156,False
23,157,H833_002300.157,Proprietà 1/1,157,False
23,159,H833_002300.159,Proprietà 1/1,159,False
23,161,H833_002300.161,Proprietà 1/1,161,False
23,162,H833_002300.162,Proprietà 1/1,162,False
23,164,H833_002300.164,Proprietà 1/1,164,False
23,192,H833_002300.192,Proprietà 1/1,192,False
23,195,H833_002300.195,Proprietà 1/1,195,False
23,200,H833_002300.200,Comproprietà,200,False
23,201,H833_002300.201,Comproprietà,201,False
23,202,H833_002300.202,Comproprietà,202,False
23,203,H833_002300.203,Comproprietà,203,False
23,204,H833_002300.204,Comproprietà,204,False
23,205,H833_002300.205,Comproprietà,205,False
23,207,H833_002300.207,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),207,False
23,212,H833_002300.212,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),212,False
23,244,H833_002300.244,Comproprietà,244,False
23,314,H833_002300.314,Proprietà 1/1,314,False
23,343,H833_002300.343,Proprietà 1/1,343,False
24,3,H833_002400.3,Comproprietà,3,False
24,4,H833_002400.4,Livellario,4,False
24,11,H833_002400.11,Proprietà 1/1,11,False
24,12,H833_002400.12,Proprietà 1/3 e Proprietà 2/3 (Totale 100%),12,False
24,13,H833_002400.13,Proprietà 1/1,13,False
24,24,H833_002400.24,Proprietà 1/1,24,False
24,25,H833_002400.25,Proprietà 1/1,25,False
24,28,H833_002400.28,Nuda Proprietà e Usufrutto 1/1,28,False
24,31,H833_002400.31,Comproprietà,31,False
24,37,H833_002400.37,Proprietà 1/1,37,False
24,44,H833_002400.44,Proprietà 1/1,44,False
